ID,Description,Type,Category,Reference,Year,DOI,Mbasis,Moisture,Pbasis,FC,VM,Ash,HHV,LHV,Cellulose,Hemicellulose,Lignin,Ubasis,C,H,O,N,S,Cl,SiO2,CaO,Al2O3,Fe2O3,Na2O,K2O,MgO,P2O5,TiO2,SO3,Cr2O3
Almond,Almond shell,Biomass,Agricultural,Baratieri et al.,2008.0,10.1016/j.biortech.2008.01.006,wb,11.5,wb,,,2.9,,16.0,,,,wb,40.9,5.2,38.6,0.9,,,,,,,,,,,,,
Bagasse0,Sugar cane bagasse,Biomass,Agricultural,Baratieri et al.,2008.0,10.1016/j.biortech.2008.01.006,wb,7.1,wb,,,0.9,,16.2,,,,wb,46.0,5.4,40.3,0.2,0.1,,,,,,,,,,,,
Bagasse1,Sugar cane bagasse,Biomass,Agricultural,Seabra et al.,2010.0,10.1016/j.biombioe.2010.01.042,wb,50.0,db,18.0,79.8,2.2,18.1,,39.01,24.91,23.09,db,44.6,5.8,44.5,0.6,0.1,0.02,46.79,4.91,14.6,11.12,1.61,6.95,4.56,3.87,2.02,3.57,
BeechWood,Beech wood chips,Biomass,Wood,Palma,2013.0,10.1021/ef4004297,db,10.2,db,16.0,83.0,1.04,19.071,,,,24.0,db,48.55,5.97,44.28,0.14,0.017,0.005,,,,,,,,,,,
BiomassOP,Olive pulp,Biomass,Agricultural,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,20.5,71.9,7.6,21.6,,,,,daf,54.3,6.6,37.0,1.9,0.2,,,,,,,,,,,,
BiomassPS,Pine sawdust,Biomass,Wood,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,12.1,86.5,1.4,20.2,,,,,daf,49.8,6.6,43.4,0.2,0.0,,,,,,,,,,,,
BlackCoal,Low-grade coal from Escatron in Spain,Coal,,Pan et al.,2000.0,10.1016/S0016-2361(99)00258-6,wb,8.0,db,25.2,40.2,34.6,,,,,,db,37.4,2.9,15.8,0.5,8.0,,,,,,,,,,,,
CandiotaCoal,Candiota coal (seam ID: CCS and CCI),Coal,Subbituminous,Kalkreuth et al.,2006.0,10.1016/j.coal.2005.10.006,wb,11.025,wb,23.425,19.485,46.065,12.54877,,,,,daf,58.44,6.39,32.45,0.87,1.85,,33.565,5.65,9.2775,2.6175,0.1225,0.9275,0.43,0.02,0.3475,1.66,
CaneStraw,Sugar cane straw,Biomass,Straw,Seabra et al.,2010.0,10.1016/j.biombioe.2010.01.042,wb,29.4,db,12.8,83.3,3.9,17.4,,41.42,32.65,22.82,db,46.2,6.2,43.0,0.5,0.1,0.1,,,,,,,,,,,
CapimElefante0,Pennisetum purpureum,Biomass,Grass,Broetto et al.,2012.0,,wb,9.97,wb,7.95,68.93,12.84,16.92428,,33.4,55.4,11.2,daf,46.52,5.87,46.04,1.47,0.1,,,,,,,,,,,,
CapimElefante1,Pennisetum purpureum,Biomass,Grass,Perez et al.,2004.0,,wb,12.2,wb,15.54,67.34,4.92,14.7,,,,,db,41.16,5.55,45.91,1.78,,,,,,,,,,,,,
Cedar,Cedar sawdust,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,10.6,db,,,0.79,20.4,,,,,db,52.3,6.11,39.9,0.52,0.39,,,,,,,,,,,,
Charcoal,Mean Fuwape's charcoals,Biomass,Charcoal,Fuwape,1993.0,10.1007/BF00705232,db,7.135,db,,,2.425,25.28,,,,,db,65.19,5.545,25.65,0.83,0.37,,,,,,,,,,,,
Charcoal0,Mangrove wood charcoal,Biomass,Charcoal,Salam & Bhattacharya,2006.0,10.1016/j.energy.2005.01.004,wb,6.2,wb,68.1428,22.9572,2.7,,,,,,daf,77.53,4.3,17.88,0.22,0.05,,,,,,,,,,,,
Charcoal1,Leucaena leucocephala charcoal,Biomass,Charcoal,Fuwape,1993.0,10.1007/BF00705232,db,7.42,db,,,1.64,24.15,,,,,db,63.37,5.63,28.2,0.81,0.43,,,,,,,,,,,,
Charcoal2,Tectona grandis charcoal,Biomass,Charcoal,Fuwape,1993.0,10.1007/BF00705232,db,6.85,db,,,3.21,26.41,,,,,db,67.01,5.46,23.1,0.85,0.31,,,,,,,,,,,,
Coal0,Coal,Coal,,Pinto et al.,2003.0,10.1016/S0016-2361(03)00160-1,wb,5.5,wb,37.3,24.9,32.3,30.65,,,,,daf,77.3,5.3,14.2,1.3,1.9,,,,,,,,,,,,
CoalA,Coal from Shanxi Province in China,Coal,,Song et al.,2013.0,10.1016/j.fuproc.2013.03.045,db,1.07,db,68.36,6.22,25.42,,25.07,,,,daf,87.94,3.22,5.32,1.1,2.42,,,,,,,,,,,,
CoalCoke,Coal-coke (50 %wt),Coal,,Hernandez et al.,2010.0,10.1021/ef901585f,wb,0.91,db,59.49,14.81,25.7,,22.5,,,,db,61.51,3.13,5.23,1.5,2.94,,52.05,4.41,25.1,4.4,0.46,2.34,0.78,0.07,0.64,2.04,
CoalDT,High volatile bituminous coal from China,Coal,Bituminous,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,60.1,29.0,10.9,32.4,,,,,daf,81.9,5.0,11.1,0.8,1.2,,,,,,,,,,,,
CoalHV,Semianthracite coal from Spain,Coal,Anthracite,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,82.6,8.6,8.8,35.1,,,,,daf,90.6,2.8,3.0,1.7,1.9,,,,,,,,,,,,
CoalPT,High volatile bituminous coal from Spain,Coal,Bituminous,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,39.0,24.7,36.3,29.1,,,,,daf,71.2,4.8,20.8,1.5,1.7,,,,,,,,,,,,
CoalSA,Medium volatile bituminous coal from South Africa,Coal,Bituminous,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,59.5,25.6,14.9,32.9,,,,,daf,78.6,4.9,13.9,1.9,0.7,,,,,,,,,,,,
CoalTest,Coal for test,Coal,,Hoffmann,2005.0,,wb,9.07,db,55.44,36.97,7.59,30.0,,,,,db,78.03,5.06,5.66,1.69,1.97,,,,,,,,,,,,
Coconut,Coconut residue,Biomass,Agricultural,Andrade et al.,2004.0,10.1590/S0100-67622004000500010,wb,85.0,db,79.7,10.2,10.3,22.807,,,,,db,48.23,5.23,33.19,2.98,0.12,,,,,,,,,,,,
Corn,Corn stover,Biomass,Agricultural,Carpenter et al.,2010.0,10.1021/ie900595m,wb,6.34,db,16.7,71.8,11.4,17.23,,,,,wb,43.3,5.0,33.7,0.8,0.06,0.25,65.0,4.64,0.67,1.04,0.88,16.8,1.86,2.17,0.18,0.8,
Cypress,Cypress sawdust,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,15.85,db,,,0.7,20.3,,,,,db,51.6,6.2,40.4,0.65,0.46,,,,,,,,,,,,
GrapeMarc,Dealcoholized grape marc,Biomass,Agricultural,Hernandez et al.,2010.0,10.1021/ef901585f,wb,7.24,db,27.28,65.7,7.0,,20.23,,,,db,51.2,5.53,33.62,2.48,0.17,,7.53,22.53,2.08,1.4,0.53,29.1,3.77,6.95,0.14,4.97,
GrapeStalk,Grape stalk,Biomass,Agricultural,Baratieri et al.,2008.0,10.1016/j.biortech.2008.01.006,wb,8.0,wb,,,4.8,,16.7,,,,wb,41.3,6.2,39.6,0.1,,,,,,,,,,,,,
Hemlock,Hemlock sawdust,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,11.9,db,,,0.4,20.3,,,,,db,51.8,6.2,40.6,0.6,0.38,,,,,,,,,,,,
HighAshCoal,Brazilian subbituminous coal (average values),Coal,Subbituminous,Kalkreuth et al.,2006.0,10.1016/j.coal.2005.10.006,wb,11.06,db,25.09,20.29,42.71,13.38613,,,,,daf,59.29,6.162,29.62,1.083,3.818,0.023,29.54,1.02,9.02,4.21,0.16,0.7,0.41,0.03,0.36,2.28,
Highvale,Highvale subbituminous coal,Coal,Subbituminous,Li et al.,2001.0,10.1016/S0016-2361(00)00074-0,wb,9.0,wb,30.2,43.4,13.4,21.1,,,,,wb,57.2,3.3,16.2,0.7,0.2,,,,,,,,,,,,
IndonesianCoal,Indonesian tinto coal,Coal,,Seo et al.,2010.0,10.1021/ef100204s,wb,3.12,wb,50.86,34.64,11.38,28.01,,,,,daf,74.6,4.72,19.33,1.07,0.28,,41.4,6.36,17.79,28.21,0.24,2.5,2.9,,,,
JapaneseCedar,Japanese cedar,Biomass,Wood,Kumabe et al.,2007.0,10.1016/j.fuel.2006.08.026,wb,5.2,wb,11.8,82.4,0.6,19.7,,,,,daf,47.3,6.1,46.5,0.1,0.0,,,,,,,,,,,,
Leather,Footwear leather waste,Biomass,Animal,Godinho et al.,2007.0,hdl.handle.net/10183/8958,wb,14.1,db,16.9,77.3,5.8,18.448,16.729,,,,daf,50.72,8.76,25.4,12.78,1.88,0.46,23.58,1.2,7.35,2.59,1.08,0.79,,1.59,1.53,,55.91
Leather1,Leather residue,Biomass,Animal,Dogru et al,,,wb,11.23,db,,,4.89,,,,,,db,43.59,6.95,32.28,10.84,1.45,,,,,,,,,,,,
Leucaena,Leucaena leucocephala wood,Biomass,Wood,Fuwape,1993.0,10.1007/BF00705232,db,16.64,db,,,0.63,13.45,,,,,db,41.71,5.88,51.12,0.6,0.04,,,,,,,,,,,,
Mixed,Mixed sawdust,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,5.45,db,,,2.69,21.7,,,,,db,48.9,7.86,40.3,0.21,0.07,,,,,,,,,,,,
MuliaCoal,Mulia coal,Coal,,Kumabe et al.,2007.0,10.1016/j.fuel.2006.08.026,wb,32.3,wb,30.9,35.7,1.1,30.9,,,,,daf,78.4,3.9,16.5,1.2,0.0,,,,,,,,,,,,
PE,Polyethylene waste,Plastic,,Pinto et al.,2003.0,10.1016/S0016-2361(03)00160-1,,,,,,,46.12,,,,,daf,85.7,14.3,0.0,0.0,0.0,,,,,,,,,,,,
Petcoke,Petroleum coke,Oil,Petcoke,Fermoso et al.,2010.0,10.1016/j.biortech.2009.12.035,,,db,90.1,9.6,0.3,35.1,,,,,daf,87.6,3.8,0.9,1.5,6.2,,,,,,,,,,,,
Pine0,Pine sawdust,Biomass,Wood,Pinto et al.,2003.0,10.1016/S0016-2361(03)00160-1,wb,11.6,wb,13.6,74.5,0.3,20.19,,,,,daf,51.6,4.9,42.6,0.9,,,,,,,,,,,,,
Pine1,Pine sawdust,Biomass,Wood,Wander et al.,2004.0,10.1016/j.biombioe.2004.04.003,wb,11.78,db,13.22,86.44,0.35,20.4,18.98,,,,db,51.455,6.1,41.845,0.255,0.01,0.01,,,,,,,,,,,
Pine2,Pine sawdust,Biomass,Wood,Baratieri et al.,2008.0,10.1016/j.biortech.2008.01.006,wb,9.4,wb,,,0.9,,16.4,,,,wb,45.2,5.4,39.0,0.1,,,,,,,,,,,,,
PineChips,Mixing pine chips,Biomass,Wood,Pan et al.,2000.0,10.1016/S0016-2361(99)00258-6,wb,8.0,db,21.4,77.4,1.2,,,,,,db,44.0,5.2,34.3,0.5,0.1,,,,,,,,,,,,
Pittsburgh0,Pittsburgh high-volatile bituminous coal,Coal,Bituminous,Li et al.,2001.0,10.1016/S0016-2361(00)00074-0,wb,1.9,wb,49.3,40.6,8.2,30.8,,,,,wb,73.1,4.8,7.3,1.3,3.4,,,,,,,,,,,,
Poplar,Poplar sawdust,Biomass,Wood,Baratieri et al.,2008.0,10.1016/j.biortech.2008.01.006,wb,10.0,wb,,,3.9,,15.5,,,,wb,43.1,5.1,37.7,0.2,,,,,,,,,,,,,
PS,Pine and spruce whitewood mix,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,10.1,db,,,3.34,21.1,,,,,db,49.1,7.26,39.5,0.25,0.5,,,,,,,,,,,,
PS2,Pine sawdust,Biomass,Wood,Li et al.,2010.0,10.1016/j.ijhydene.2009.04.046,wb,9.91,wb,14.91,73.63,1.55,16.29,,,,,wb,45.39,4.02,38.1,0.62,0.41,,,,,,,,,,,,
Quercus,Quercus acutissima sawdust,Biomass,Wood,Seo et al.,2010.0,10.1021/ef100204s,wb,2.29,wb,19.94,77.01,0.76,19.88,,,,,daf,48.89,6.44,44.22,0.13,0.32,,60.6,10.93,16.4,5.98,3.99,2.93,0.0,,,,
RiceHusk,Rice husk,Biomass,Agricultural,Hoffmann,1999.0,hdl.handle.net/10183/11967,wb,12.0,db,13.6,67.8,18.6,15.491,,,,,db,38.3,4.0,38.6,0.5,0.08,0.12,94.48,0.97,0.21,0.22,0.16,2.29,0.19,0.54,0.02,0.92,
RiceStrawB,Rice straw from Shanxi Province in China,Biomass,Straw,Song et al.,2013.0,10.1016/j.fuproc.2013.03.045,db,4.37,db,17.1,68.78,14.12,,13.98,,,,daf,45.91,2.88,48.5,0.93,1.78,,,,,,,,,,,,
RS,Rice straw,Biomass,Straw,Li et al.,2010.0,10.1016/j.ijhydene.2009.04.046,wb,5.58,wb,16.55,65.23,12.64,14.4,,,,,wb,38.61,4.28,37.16,1.08,0.65,,,,,,,,,,,,
SaberoCoal,Refuse coal from Sabero in Spain,Coal,,Pan et al.,2000.0,10.1016/S0016-2361(99)00258-6,wb,8.0,db,14.9,10.9,74.2,,,,,,db,16.8,1.5,3.7,0.6,1.3,,,,,,,,,,,,
SMC,Shenmu coal,Coal,,Li et al.,2010.0,10.1016/j.ijhydene.2009.04.046,wb,3.78,wb,58.52,28.51,9.19,28.22,,,,,wb,70.35,4.56,10.53,1.04,0.55,,,,,,,,,,,,
SPF,Spruce pine and fir mixed sawdust,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,10.0,db,,,0.7,19.8,,,,,db,50.4,6.25,41.6,0.62,0.34,,,,,,,,,,,,
Switchgrass,Switchgrass,Biomass,Grass,Carpenter et al.,2010.0,10.1021/ie900595m,wb,8.38,db,16.0,76.0,8.0,18.04,,,,,wb,42.6,4.9,36.0,0.6,0.08,0.17,62.4,11.2,1.79,0.92,0.87,10.6,3.47,4.19,0.09,0.92,
Tectona,Tectona grandis wood,Biomass,Wood,Fuwape,1993.0,10.1007/BF00705232,db,24.55,db,,,0.79,13.96,,,,,db,41.78,6.14,50.29,0.57,0.45,,,,,,,,,,,,
Vermont,Vermont wood,Biomass,Wood,Carpenter et al.,2010.0,10.1021/ie900595m,wb,4.56,db,14.2,85.4,0.4,19.45,,,,,wb,51.8,5.9,37.2,0.1,0.03,0.01,17.7,28.7,2.48,2.3,1.36,19.9,6.6,2.81,0.13,0.9,
Wheat,Wheat straw,Biomass,Straw,Carpenter et al.,2010.0,10.1021/ie900595m,wb,5.18,db,15.7,71.6,12.7,16.75,,,,,wb,48.3,5.3,28.8,0.3,0.09,0.64,65.1,3.58,1.32,0.89,0.85,16.7,1.57,5.21,0.18,1.16,
CH4,Methane,Hydrocarbon,,,,,,,,,,,,50.0,,,,db,75.0,25.0,,,,,,,,,,,,,,,
Average,Average sawdust,Biomass,Wood,Li et al.,2004.0,10.1016/S0961-9534(03)00084-9,db,15.0,db,,,1.14,20.6,,,,,db,50.9,6.6,40.5,0.51,0.34,,,,,,,,,,,,
GroundCornSeed,Discarded corn seed,Biomass,Agricultural,Timmer,2008.0,,wb,12.15,db,11.77,86.44,1.79,,,,,,db,48.91,5.95,41.46,1.73,0.16,0.01,9.25,2.67,2.03,0.89,0.18,29.0,12.3,38.07,0.04,0.58,
PineSawdust,Local timber mill pine sawdust,Biomass,Wood,Nikoo,2007.0,,wb,8.0,db,17.16,82.29,0.55,20.54,,,,,db,50.54,7.08,41.11,0.15,0.57,,,,,,,,,,,,
ThamaSawdust,Sawdust,Biomass,Wood,Thamavithya et al.,2010.0,10.1002/er.1796,wb,18.0,db,15.88,82.94,1.08,,,,,,daf,49.15,5.74,44.31,0.81,0.0,,,,,,,,,,,,
Trash,Cane trash,Biomass,Agricultural,Seabra et al.,2010.0,10.1016/j.biombioe.2010.01.042,wb,15.0,db,12.8,83.3,3.9,17.4,13.3,,,,db,46.1,6.2,43.1,0.6,0.1,,,,,,,,,,,,
GuoCorn,Compressed Corn Straw,Biomass,Straw,Guo et al.,2020.0,10.1007/s11708-020-0710-3,wb,4.89,wb,16.14,70.18,8.79,,,27.9,18.1,23.4,wb,42.04,5.13,38.23,0.69,0.23,0.0,,,,,,,,,,,
AltafiniSawdust,Pinus Elliotis sawdust,Biomass,Wood,Altafini et al.,2003.0,10.1016/S0196-8904(03)00025-6,,,db,0.0,99.9,0.1,20.407,19.087,,,,db,52.0,6.07,41.55,0.28,0.0,0.0,,,,,,,,,,,
ZhouRice,Rice Husk,Biomass,Agricultural,Zhou et al.,2009.0,10.1016/j.biotechadv.2009.04.011,wb,9.23,wb,14.87,58.69,17.21,,15.039,,,,wb,37.18,4.26,31.29,0.68,0.15,0.0,,,,,,,,,,,
ZhouSawdust,Sawdust,Biomass,Wood,Zhou et al.,2009.0,10.1016/j.biotechadv.2009.04.011,wb,4.79,wb,18.23,72.29,4.69,,18.313,,,,wb,48.88,6.29,33.59,1.7,0.06,0.0,,,,,,,,,,,
ZhouCamphor,Camphor wood,Biomass,Wood,Zhou et al.,2009.0,10.1016/j.biotechadv.2009.04.011,wb,12.29,wb,14.75,72.47,0.49,,17.482,,,,wb,43.43,4.84,38.53,0.32,0.1,0.0,,,,,,,,,,,
Sorghum,Sorghum (HTS),Biomass,Agricultural,Rodriguez-Alejandro et al.,2016.0,10.1016/j.energy.2016.09.079,,,db,14.44,71.4,14.16,19.58,,,,,db,42.29,5.74,37.32,0.42,0.07,,,,,,,,,,,,
Rubber,Rubber wood,Biomass,Sawdust,Jayah et al.,2003.0,10.1016/S0961-9534(03)00037-0,,,db,19.2,80.1,0.7,19.6,,,,,db,50.6,6.5,42.0,0.2,,,,,,,,,,,,,
DroguHazelnut,Hazelnut shell,Biomass,Agricultural,Drogu et al.,2002.0,10.1016/S0360-5442(01)00094-9,wb,12.45,wb,24.08,62.7,0.77,17.36,,,,,db,46.76,5.76,45.83,0.22,0.67,,,,,,,,,,,,
UniSimCoal,Coal from UniSim,Coal,,UniSim,2022.0,,wb,2.0,wb,61.7081,23.472,12.8199,24.727,24.155,,,,daf,78.475,3.9681,16.0249,0.7044,0.7748,0.0528,,,,,,,,,,,
Oltenia,Oltenia Ortho-lignite coal,Coal,Other,Perkins et al.,2008.0,10.1021/ef8001444,wb,13.39,wb,,,0.0,,,,,,wb,57.67,4.59,19.95,1.56,2.83,,,,,,,,,,,,
Centralia,Centralia LBK Coal,Coal,Subbituminous,Perkins et al.,2008.0,10.1021/ef8001444,wb,0.0,wb,,,0.0,,,,,,wb,76.0,4.7,18.7,0.1,0.4,,,,,,,,,,,,
Hanna,Hanna I Coal,Coal,Subbituminous,Klebingat et al.,2016.0,10.1016/j.fuel.2016.06.092,wb,0.0,wb,,,0.0,,,,,,wb,74.33,6.03,16.68,1.94,1.02,,,,,,,,,,,,
Tutorial,Apenas um exemplo,Biomass,Wood,Anése et al.,2023,Não existe,wb,4.79,wb,18.23,72.29,4.69,,18.313,,,,wb,48.88,6.29,33.59,1.7,0.06,0.0,,,,,,,,,,,
